=#(1,0,25001,21,0);=#(1,0,25001,21,1)
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
10;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
11;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
12;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
13;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
14;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
15;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
16;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
17;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
18;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
19;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
20;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
1;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
2;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
3;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
4;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
5;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
6;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
7;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
8;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
9;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20
